Sunday 12 September 2010 00:00:01	Success
Sunday 12 September 2010 00:05:01	Success
Sunday 12 September 2010 00:10:01	Success
Sunday 12 September 2010 00:15:01	Success
Sunday 12 September 2010 00:20:01	Success
Sunday 12 September 2010 00:25:01	Success
Sunday 12 September 2010 00:30:01	Success
Sunday 12 September 2010 00:35:01	Success
Sunday 12 September 2010 00:40:01	Success
Sunday 12 September 2010 00:45:02	Success
Sunday 12 September 2010 00:50:01	Success
Sunday 12 September 2010 00:55:01	Success
Sunday 12 September 2010 01:00:01	Success
Sunday 12 September 2010 01:05:01	Success
Sunday 12 September 2010 01:10:01	Success
Sunday 12 September 2010 01:15:02	Success
Sunday 12 September 2010 01:20:02	Success
Sunday 12 September 2010 01:25:01	Success
Sunday 12 September 2010 01:30:02	Success
Sunday 12 September 2010 01:35:02	Success
Sunday 12 September 2010 01:40:01	Success
Sunday 12 September 2010 01:45:01	Success
Sunday 12 September 2010 01:50:01	Success
Sunday 12 September 2010 01:55:01	Success
Sunday 12 September 2010 02:00:03	Success
Sunday 12 September 2010 02:05:01	Success
Sunday 12 September 2010 02:10:02	Success
Sunday 12 September 2010 02:15:01	Success
Sunday 12 September 2010 02:20:01	Success
Sunday 12 September 2010 02:25:01	Success
Sunday 12 September 2010 02:30:02	Success
Sunday 12 September 2010 02:35:02	Success
Sunday 12 September 2010 02:40:01	Success
Sunday 12 September 2010 02:45:01	Success
Sunday 12 September 2010 02:50:01	Success
Sunday 12 September 2010 02:55:01	Success
Sunday 12 September 2010 03:00:01	Success
Sunday 12 September 2010 03:05:01	Success
Sunday 12 September 2010 03:10:01	Success
Sunday 12 September 2010 03:15:02	Success
Sunday 12 September 2010 03:20:01	Success
Sunday 12 September 2010 03:25:01	Success
Sunday 12 September 2010 03:30:01	Success
Sunday 12 September 2010 03:35:01	Success
Sunday 12 September 2010 03:40:02	Success
Sunday 12 September 2010 03:45:01	Success
Sunday 12 September 2010 03:50:01	Success
Sunday 12 September 2010 03:55:02	Success
Sunday 12 September 2010 04:00:01	Success
Sunday 12 September 2010 04:05:01	Success
Sunday 12 September 2010 04:10:02	Success
Sunday 12 September 2010 04:15:01	Success
Sunday 12 September 2010 04:20:01	Success
Sunday 12 September 2010 04:25:01	Success
Sunday 12 September 2010 04:30:01	Success
Sunday 12 September 2010 04:35:01	Success
Sunday 12 September 2010 04:40:02	Success
Sunday 12 September 2010 04:45:01	Success
Sunday 12 September 2010 04:50:01	Success
Sunday 12 September 2010 04:55:01	Success
Sunday 12 September 2010 05:00:02	Success
Sunday 12 September 2010 05:05:01	Success
Sunday 12 September 2010 05:10:01	Success
Sunday 12 September 2010 05:15:01	Success
Sunday 12 September 2010 05:20:04	Success
Sunday 12 September 2010 05:25:01	Success
Sunday 12 September 2010 05:30:01	Success
Sunday 12 September 2010 05:35:02	Success
Sunday 12 September 2010 05:40:01	Success
Sunday 12 September 2010 05:45:02	Success
Sunday 12 September 2010 05:50:01	Success
Sunday 12 September 2010 05:55:01	Success
Sunday 12 September 2010 06:00:02	Success
Sunday 12 September 2010 06:05:01	Success
Sunday 12 September 2010 06:10:02	Success
Sunday 12 September 2010 06:15:02	Success
Sunday 12 September 2010 06:20:01	Success
Sunday 12 September 2010 06:25:02	Success
Sunday 12 September 2010 06:30:02	Success
Sunday 12 September 2010 06:35:01	Success
Sunday 12 September 2010 06:40:01	Success
Sunday 12 September 2010 06:45:02	Success
Sunday 12 September 2010 06:50:01	Success
Sunday 12 September 2010 06:55:02	Success
Sunday 12 September 2010 07:00:02	Success
Sunday 12 September 2010 07:05:01	Success
Sunday 12 September 2010 07:10:01	Success
Sunday 12 September 2010 07:15:02	Success
Sunday 12 September 2010 07:20:02	Success
Sunday 12 September 2010 07:25:01	Success
Sunday 12 September 2010 07:30:02	Success
Sunday 12 September 2010 07:35:01	Success
Sunday 12 September 2010 07:40:01	Success
Sunday 12 September 2010 07:45:02	Success
Sunday 12 September 2010 07:50:01	Success
Sunday 12 September 2010 07:55:01	Success
Sunday 12 September 2010 08:00:01	Success
Sunday 12 September 2010 08:05:01	Success
Sunday 12 September 2010 08:10:02	Success
Sunday 12 September 2010 08:15:03	Success
Sunday 12 September 2010 08:20:01	Success
Sunday 12 September 2010 08:25:01	Success
Sunday 12 September 2010 08:30:02	Success
Sunday 12 September 2010 08:35:02	Success
Sunday 12 September 2010 08:40:01	Success
Sunday 12 September 2010 08:45:01	Success
Sunday 12 September 2010 08:50:02	Success
Sunday 12 September 2010 08:55:01	Success
Sunday 12 September 2010 09:00:02	Success
Sunday 12 September 2010 09:05:01	Success
Sunday 12 September 2010 09:10:02	Success
Sunday 12 September 2010 09:15:01	Success
Sunday 12 September 2010 09:20:01	Success
Sunday 12 September 2010 09:25:01	Success
Sunday 12 September 2010 09:30:02	Success
Sunday 12 September 2010 09:35:01	Success
Sunday 12 September 2010 09:40:02	Success
Sunday 12 September 2010 09:45:01	Success
Sunday 12 September 2010 09:50:02	Success
Sunday 12 September 2010 09:55:01	Success
Sunday 12 September 2010 10:00:01	Success
Sunday 12 September 2010 10:05:01	Success
Sunday 12 September 2010 10:10:03	Success
Sunday 12 September 2010 10:15:01	Success
Sunday 12 September 2010 10:20:01	Success
Sunday 12 September 2010 10:25:01	Success
Sunday 12 September 2010 10:30:02	Success
Sunday 12 September 2010 10:35:02	Success
Sunday 12 September 2010 10:40:01	Success
Sunday 12 September 2010 10:45:01	Success
Sunday 12 September 2010 10:50:02	Success
Sunday 12 September 2010 10:55:02	Success
Sunday 12 September 2010 11:00:01	Success
Sunday 12 September 2010 11:05:02	Success
Sunday 12 September 2010 11:10:01	Success
Sunday 12 September 2010 11:15:02	Success
Sunday 12 September 2010 11:20:02	Success
Sunday 12 September 2010 11:25:01	Success
Sunday 12 September 2010 11:30:01	Success
Sunday 12 September 2010 11:35:01	Success
Sunday 12 September 2010 11:40:02	Success
Sunday 12 September 2010 11:45:02	Success
Sunday 12 September 2010 11:50:01	Success
Sunday 12 September 2010 11:55:01	Success
Sunday 12 September 2010 12:00:02	Success
